BallSpeedMPS,VerticalLaunchAngleDeg,HorizontalLaunchAngleDeg,SpinRateRPM,SpinAxisDeg,FlightTimeSec
77.1,13.6,4.4,2650,-5.1,7.8
62.9,13.9,6.8,2870,14.2,6.3
65.6,8.2,-1.4,2610,-12.8,5.3
54.3,24.3,1,6630,7.6,6.7
75.7,16.9,-2.3,3570,-15.7,8.3
56.8,9.2,-0.9,2350,7,4.3
67.7,13.5,2.2,2680,-4.9,6.8
54.4,16.7,8.8,3840,2.8,6.1
28.9,27,17.1,3761,23.2,3.3
61.2,8.3,0.3,2760,13.8,4.9
58.1,19.1,-1.4,3110,-3.2,6.7
54.3,26.8,4.5,11200,7.3,6.7
32.2,26.5,7.1,4780,7.9,3.9
17.8,19.6,3.4,3200,-0.2,1.5
48.3,16,1.6,4734,13.7,4.8
64.3,16.7,-5.9,3370,-4.4,7.2
34.6,20.5,-6.3,15141,-1.5,1.2
29.9,14.3,-7.1,3740,-3.7,2.3
47.2,21.7,3.5,7020,-7.1,5.7
48.9,10.6,-1.9,4251,11.8,4.5
63.6,10.4,-1.8,2100,-9.3,5.1
68.6,10,5.6,3288,-6.9,6.6
57.3,19.8,1.7,4804,-5.2,6.8
40.6,35.9,-5.1,8020,-9.8,5.7
52.3,16.3,-2,5821,3.8,5.8
59.7,15.5,-0.6,2921,2.5,6.3
39.2,13.4,7.8,7376,35.5,3.1
51.6,12.5,4.7,1860,10.9,4
19.2,18.1,1.6,3130,-4.9,1.5
43.1,5.7,-6.9,2460,-64.2,1.1
41.9,18,1.4,5956,11.3,4.5
62.7,16.6,3.3,3730,5.2,7.1
59.7,11.2,-4.8,4040,10.4,6
58.4,20.1,-1.5,3920,2.3,7
63,14.9,8.8,2900,23.7,6.2
67.3,12.5,6.2,2850,13.7,6.6
77.2,14.9,-0.1,2976,-13.5,8.1
49.5,19.5,3.6,2541,4.6,5.4
58,13.9,2,3705,0.9,6.2
50.8,13,8,2360,9.4,4.4
62.9,11.4,2.7,2380,-16.2,5.5
55.1,23.4,-1,6730,1.8,6.8
73.1,12.5,0.8,2600,2.2,7.2
27.3,25.5,1.4,3170,6,3
49.3,18.8,1.6,4080,-5.7,5.7
58.5,14.9,-0.2,3740,9.7,6.3
73.9,14.2,3,2257,14.1,7.2
53.8,15,-0.1,5870,1,5.9
63,14,2.1,2940,-3,6.6
26,12.7,-15.4,3560,-42.1,1.5
56.3,5.7,-1.3,5259,12.4,4.8
46.5,24.5,-0.5,5540,-7.7,5.8
60.2,16.5,2.7,5025,9.4,6.8
52.9,14.8,-2.6,2220,5.9,4.9
59.3,13.8,0.2,3713,13.1,6.2
52.9,11.3,-1,3390,-22,4.7
74.2,5,-0.4,3080,1.6,6.1
76.1,9.2,-1.2,1870,-12.1,5.9
65.8,14,2.3,2980,-2.4,6.9
54.5,14.9,7.7,4450,19.5,5.7
53.2,6.2,-2.8,2015,2.6,2.8
58.2,18.3,-1.7,3298,16.4,6.5
65.9,10.7,-2.9,1700,-8.4,5
41.1,7.9,-2.9,2560,-9.8,2.3
67.4,9.4,-0.5,2074,-26.4,4.8
50.1,15,-8.6,4640,-17.9,5.2
78.3,14.1,5.1,2540,-8.1,7.9
67,11.9,0.1,2180,-6,6
50.8,8.2,-2.3,2681,16.3,3.5
70,7.4,0.5,1920,-36.3,4
67.7,13.2,3.5,2850,2,6.9
69.8,10.6,-2.4,3298,-31.7,6.1
59.8,9.5,0.9,1853,-38.5,3.5
49.7,12.2,-3.7,6663,27,4.3
42,3.4,1.1,1510,1,1
36.9,11.9,-13.3,4200,-65.3,1.9
66.7,12.9,2.1,2951,-17.1,6.6
56.7,17.3,7.7,3780,3.8,6.5
51.9,10.8,-2.9,3660,-8.4,4.8
67.9,12.6,4.6,3570,2.9,7.2
67.6,11.7,2.2,2647,-6,6.4
21.8,37.1,8.3,3260,4.5,3
49.7,2.6,4.2,740,-19,0.8
60.7,13.2,-3.4,3184,1.8,6.2
71.7,14.1,8.7,2410,-8.2,7.2
66.3,14.9,5.2,2340,0.6,6.7
62.8,13.5,-0.4,4290,3.5,6.8
56.6,9,-4.5,4490,15.4,5.3
67.6,12.4,0.6,2350,-5.4,6.3
22.9,20.8,-22,5720,-36.3,2
12.3,29.4,-1.6,3340,-0.1,1.3
59.1,18.3,0.3,2644,18.9,6.3
64.8,11.4,3.3,2650,-4.1,6.1
65.7,8,-3.4,3030,-8.7,5.7
71.7,4.1,2.8,1330,-21.9,3
12.1,30,-5.4,2930,-2.8,1.3
67.9,16.8,1.1,3250,-6.9,7.6
71.1,14.6,1.7,2345,3.9,7.1
61.2,9.5,2.6,2380,-5.6,4.9
39.1,27.3,-12.3,7120,-14.1,4.9
50.1,16.7,1.7,3550,-5.6,5.5
61,11,0.8,3720,28.6,5.5
64.9,8.7,0.8,2390,-0.9,5.2
66.1,13.8,6.1,2355,19.4,6.2
54.1,16,2.6,2850,5.5,5.7
73.6,13.2,-3.7,2891,-2.9,7.6
54.6,2.2,-5.9,2360,-10.1,1.7
40,18.1,-7.4,3490,-2.9,4.2
53.9,17.1,-2,6490,1.6,6.1
75.3,10.7,-0.7,2340,-5.9,6.9
62.9,15.3,2.7,3390,7.3,6.9
69.2,14,-1.4,2840,-0.8,7.3
66.2,16,-1.4,2610,-17.5,6.8
51.9,21,4.9,5060,17.4,6.1
68.6,7.3,3.9,1550,-20.1,4.1
78.4,13.3,3.4,2502,20.6,7.4
64.8,8.5,1.8,2120,-6.6,4.8
65,10.6,1.7,1930,-25.1,4.7
67.4,14.1,-0.6,3370,3.5,7.2
60.2,2.5,-5.5,1770,-61.4,0.9
61,10.5,6.2,2660,4,5.4
52,6.6,-1,2710,-11.9,3.3
75.3,10.6,0.1,2470,-4,7
64.6,7.3,7.5,1010,-37,2.9
68.8,6.9,-7.2,2160,1.2,4.9
62,7.3,0.5,1820,-8.4,3.9
61.3,10.7,2,4764,14.3,6.2
59.3,9.9,0.5,3547,-8.6,5.6
72.1,11,0.7,2051,-1.9,6.2
44.6,24.8,0.5,5660,-6.4,5.6
63.9,8.7,-2.8,1640,-24.3,4
61.8,14.7,-0.7,3360,-17.2,6.5
62.7,0.8,0,2030,-55.4,0.4
62,9.3,-1.7,2210,9.2,4.9
65.4,10.7,-1.1,2230,-23.6,5.3
43.1,16.2,-5.2,3060,1.8,4.3
70.3,10.1,-1.7,1592,-5.2,5.3
72.1,10.8,5.5,3794,18.2,7.2
65.4,12.5,6.8,2790,0.8,6.5
45,11.5,6.6,1410,14.7,2.8
69.7,10.9,0.2,2880,-9,6.7
68.9,10.7,-3.9,2860,3,6.6
59.5,8.8,-2.2,2560,1.1,4.7
39.1,16.3,-7.9,3789,-41,3.3
70.4,7.4,-1.8,2000,1.1,5.1
66.2,15,6,3690,2.8,7.3
58.7,2.7,1.7,1130,20.1,1.3
50.5,13.8,2,5362,18.6,5.1
50.8,27.9,-0.6,7860,11.6,6.5
58.7,12.1,3.5,4270,-0.4,6.2
73.2,16.3,-1.2,2440,-14.7,7.6
66.8,11.2,3.7,2310,-11.7,5.8
54.5,11,-2.4,3130,0.6,5
73.6,16.1,1.7,3720,-5.3,8.2
68.3,11.3,3.4,2830,4,6.6
45.1,17.7,2,2922,-2.2,4.8
64.2,14.5,0.7,7020,22.4,6.7
48,14.3,1.6,2760,-10.4,4.5
59.1,6.5,-0.4,2260,-8.4,3.9
77.9,11.4,4.6,1800,-13,6.6
59,22.3,-0.8,5510,7.9,7.2
69.3,10.6,0.6,2725,9.3,6.4
65.7,16.5,-5.5,3480,-16.3,7.2
62.6,15.6,4.2,2350,4,6.3
71.7,11.5,2.9,2270,11.3,6.4
25.1,2.7,-0.8,720,66.4,0.3
67.3,11.9,-4.2,2950,-11.7,6.6
68,13.4,-3.8,3100,-5.7,7.1
43.6,8.3,4.7,1990,-0.2,2.5
47.3,24.6,-11.9,7330,-24.3,5.6
68.2,17,-0.2,4481,-0.6,7.8
62,6.2,1.5,1680,-7.7,3.4
59.6,10,0.2,4192,17.2,5.7
62.3,14.8,-2.1,4370,-3.3,6.9
61.4,12.9,0.8,2748,-7.9,6
60.1,9.2,-5.3,2900,-17.6,5
41.6,17.3,-0.1,3870,10.3,4.3
62.2,10.5,-0.6,2680,-25.2,5.1
67.5,10.4,1.7,3175,-9.4,6.5
58.3,11.2,1.1,3570,5.1,5.7
40.8,17,4.3,2420,21.1,3.7
47.8,12.7,-1.6,2500,1,4.2
46.7,21.4,6,4220,2.6,5.6
64.5,9.1,-0.2,2643,-4.1,5.1
68.8,13.9,2.6,3320,0.9,7.4
58.5,14.6,-1.7,6691,11.6,6.4
15.7,22.9,0.3,2013,5.1,1.4
65.2,13.6,2.1,2190,-2.7,6.1
63.3,11.2,0.9,2590,-11,5.7
54.3,11.2,6,4946,24.4,4.8
53.8,6.6,2.2,2270,17.7,3
32.6,13.8,-0.3,1940,-10.2,2.2
64.1,9.1,-1.5,2998,-0.4,5.2
59.6,14.3,-1.4,4025,-1.5,6.5
70.6,11.9,-1.3,2693,-9.1,6.8
48.9,0.2,-14.9,2330,-39.7,0.1
65.9,11.6,4,2330,-20.5,5.7
51.5,12,6.3,1580,6.8,3.7
61.9,22.6,2.2,5900,6.7,7.5
53.6,25.2,-2.5,7660,0.7,6.7
38.2,37,-19.8,7980,-19.6,5.3
13.8,11.1,2.9,3080,-8.6,0.6
58.9,16.8,4.2,4080,4.3,6.7
66.2,15.4,5.9,3562,16.3,7.2
53.2,17.4,1.5,5211,3.9,6.1
65.6,7.5,0.4,3836,-6.5,6.1
63.6,17.4,-2.7,3420,11.4,7.2
64,11.4,2.5,2400,-14,5.7
64.4,12.1,-1.4,3930,4.7,6.8
77.6,10.3,1.3,3027,17.4,7.3
17.6,16.2,2.9,2570,3.9,1.2
71.3,18.2,-0.1,3670,-10.3,8.2
65.1,8.8,1.6,4107,-21.1,6
50.3,13.7,7.4,3130,0.3,4.9
71.9,13.4,-1.1,2280,-7.1,7
65.6,12.4,1.7,2450,-2.7,6.2
41,25.4,-0.6,7551,12.1,5.5
74.5,16.1,0.5,1612,-14.8,7
52.1,13,5,3130,-0.3,4.7
31.8,23.8,5.5,3910,12.7,3.6
65.7,10.7,1.3,1800,-7.6,5.2
33.7,11.6,2.8,2580,4.4,2.2
59.9,15.5,6,3161,3.6,6.5
73.4,14,6.5,2255,-1.8,7.2
67.6,6.2,-6.7,4574,5.6,6.3
49.5,14.8,0,3397,-14.7,5
65.6,12.3,2.2,3393,-4.7,6.8
68.6,10.4,2.1,1933,-9.9,5.5
72.1,13.4,-1.4,2838,1.8,7.4
65.1,10.7,-7.6,2860,-64.9,3.2
63.7,15.5,6.4,2960,8,6.8
46.1,27,-0.8,5100,0.3,6
64.3,13.7,0,2900,-10,6.5
50.3,11.5,-0.2,3050,0.1,4.5
67,14,-4,3020,-8.7,7
56.2,17.1,2.9,2700,1.9,6.1
68.9,11.3,8.3,2560,-1.1,6.5
59.1,3.8,1.7,990,-15.9,1.7
52.3,9.9,6.5,2517,2.1,4.1
65.9,12.6,-1.4,2620,-18.7,6.1
66.5,11.1,2.1,2878,-6.3,6.4
69.5,11.2,-1.8,2200,-8.7,6.1
53.6,11.8,-4.3,4962,-5.9,5.5
66.8,13.8,2.9,2810,-19.6,6.6
44.8,5.4,2.1,2090,-39.6,1.5
60.2,19.8,7,3433,6.7,7.1
40.4,21.9,4.3,4268,2.7,4.7
67,6,-2.9,2010,-55.1,2.5
68,6.3,-9.4,3342,-18.7,5.6
58.5,8.9,-3.4,3447,-7,5.3
62.6,11.8,0.6,3346,5.9,6.3
61.2,4.3,4.4,1200,-8,2.3
67.1,12.1,1.6,2958,-1.9,6.7
36.7,24.1,1.6,4730,-6.8,4.4
51.5,2.7,-6.6,2140,-37.2,1.2
65.3,17.5,2.6,3640,-5.9,7.5
46,23.7,-0.5,7780,-2.1,5.7
63.2,9.3,-7.5,2753,-5,4.3
57.2,5,-7.5,2200,-29.8,2.5
60,16.1,6.5,1890,21,5.5
66.8,13.1,0.4,3185,-1,7
13.4,27.8,-2.3,3040,-0.7,1.4
63.8,16.1,-2.1,3600,10.2,7.1
63.8,18.6,0.1,4285,-5.8,7.5
61.3,14.8,-2.3,5930,1.7,6.8
56.9,12.9,1,4290,20.6,5.7
63.9,12.5,4.2,2610,3.6,6.1
71,10.7,-3,2810,-1.1,6.8
57,14.1,1.1,3900,2.6,6.1
28.3,4.9,-2.8,1320,-50,0.6
63.9,9.4,-2.2,2502,-28.9,4.8
66.3,13.7,2.3,2810,-19.8,6.5
63.7,12.9,-0.7,2650,-9.1,6.2
48.6,6.7,1.7,3236,20.4,3.4
55.4,12.5,4.2,3470,16.6,5.4
53.3,6.6,4.3,2340,-22.2,3.1
44.8,18.5,0.7,4425,-8.8,5
62.8,14.1,-2.2,3390,6.7,6.7
65.1,10.3,2.5,2430,-28,5.1
34.9,5.7,-15,2920,-53.5,1
72.5,14.6,-1.4,2430,-11.8,7.3
55.7,4.4,-7.1,2730,-43.3,2.1
52.9,21.9,1,7406,2.5,6.4
72.1,10,1.5,2540,0.3,6.5
58.6,17.6,-1.1,3250,9.1,6.6
51.7,4.8,1.4,2650,-25.6,2.5
56.9,6.5,0.1,2210,-11.8,3.4
59.8,17.9,0.1,4430,13.6,6.9
42,26.4,2.8,7036,-2.4,5.3
60.9,15.7,3.8,5239,12.9,6.8
18.6,16.6,1.3,2780,-6.7,1.3
61.3,16.3,-5.2,3649,1,6.9
68.6,10.2,1.1,1880,-13.4,5.3
60,13.3,-2.3,3550,11.5,6.2
58.6,17.2,-1,5152,3.2,6.8
72.1,12.4,-0.5,2160,-13.6,6.5
64.9,11.4,-1.7,3340,8.5,6.5
46.2,17.7,-5.3,3760,-17.9,4.9
48.9,7.8,0.4,2690,-28.7,3
61.1,9.8,6.1,2310,-5.5,5.1
70.5,11.2,-1.9,2740,1.6,6.8
57.7,6.6,5.7,1390,2.3,2.8
47,21.3,1.7,6648,-4.2,5.6
51.4,8.3,4.1,2380,18.9,3.3
57.9,13.3,5.6,3250,-3.4,5.9
55.4,7.6,0.4,1850,17.1,3.2
48.1,14.6,-0.1,4941,8,5
64.7,11,2.7,3110,21.9,5.9
56.7,6,0.6,1840,-43.8,2.2
73.7,16.7,-2.2,3840,-5.1,8.3
75.8,14.7,5.3,2690,-4.8,7.9
54.3,23.7,-2.5,6790,1.6,6.7
63.6,9.7,-4.6,4091,-1.5,6.3
76,8.2,0.5,2820,-15.8,6.6
50.5,6.6,-8.9,5506,18,3.7
70.6,15.1,0.7,2508,1.3,7.3
26.1,23.5,1.8,4210,0.8,2.7
52,19.2,0.7,4078,1.3,6.1
62.6,5.6,0.9,1570,-6.6,3.3
65.9,13.4,1.3,2615,1.2,6.5
54.5,11.3,4.3,6102,23,4.8
50.7,19.1,3.3,4290,7.3,5.9
64.9,17.7,0.1,3984,4.6,7.5
66.6,12.5,0.1,2490,-10,6.3
25.8,19.6,-2.5,8239,11,3.8
33.6,20.4,-5.3,6084,6.4,3.6
67.4,7.2,-5.6,3000,-0.2,5.8
55.4,11.8,1.2,4509,24.7,5.3
66.9,5.7,-1.5,3110,20.5,5
64.1,13.1,-0.7,4905,14,6.8
63.6,10.9,4.9,2510,4.7,5.7
65.5,9.5,-0.7,4023,4.4,6.5
65.1,10.6,-2.5,2386,-9.9,5.6
65.5,13.9,0.8,4210,1.3,7.2
72.8,11.1,1,2990,-1,7.2
27.9,20.2,2.2,8750,19.8,3.8
64.8,7.1,-5,2030,-24.6,3.9
61.8,14.3,6.7,7556,27.1,6.3
35.6,17.8,2.6,1385,-0.4,2.9
34.1,2.3,0.1,330,-2.5,0.3
44.1,24.9,0,7700,-1.5,5.5
39.8,13.3,-0.3,1970,-21.1,2.8
60.5,15.6,-2.4,6000,-2.3,6.8
43,22.1,-0.2,7663,14.2,5
44.4,18.8,5.9,8509,17.9,4.7
17.8,36.9,-1.6,4346,1.4,2.4
63.6,14.4,5,2970,8.2,6.6
54.1,16.9,0.2,4570,-1.9,6.2
60,17.1,0.9,2789,1.4,6.6
57.4,12.9,1.1,3842,4.1,6
38.1,1,-5,1630,-67.1,0.2
57.2,8.2,4.7,2300,5,4.1
55.8,16.4,-0.1,6540,1.3,6.3
54,4.6,-2.1,2110,-38.6,1.8
47.4,13.8,4.4,2310,17.6,4
66.5,9.8,-0.6,2050,-33.5,4.5
53.8,12.2,-2.3,3040,-6.9,5.1
44.5,9.2,1.6,2920,7.9,3.2
65.9,13.2,2.4,2070,-23,5.7
65.8,15.7,-0.3,2780,-0.1,7
59.7,15.9,-2,4143,-1.3,6.7
67.6,10.6,1.1,2489,-11.3,6
76.1,12.9,4,3070,12.2,7.8
47.7,9,5.9,4604,9,4.1
72.7,11.8,-1.1,2260,-2.5,6.7
53.8,0.7,-9.5,2760,-48.6,0.4
67.8,14.4,0.6,2890,-12.3,7
55.7,14.3,-4,3389,-9,5.2
62,8.2,0.9,1950,-26.4,3.8
56,19.8,5.4,3218,6.5,6.6
63.4,8.4,-6.2,1430,-40.7,3.2
67.2,14.1,3.1,1760,-17.2,5.9
63.1,4.8,-3.6,2637,-27.2,3.5
37.5,13,2.3,4368,14.1,3.2
65.9,9,0.3,1830,-27.7,4.3
53.9,9.5,3.6,2540,3.1,4.2
43.6,23.5,3.9,8411,3.6,5.7
66,13.8,2.4,2800,-6.5,6.8
66,14.5,3,2950,4.5,7
72.2,13.1,0.9,2520,-6.8,7.2
64.4,11.4,6.3,2210,-2.7,5.6
63.8,6.2,-0.1,1880,-8.3,3.8
72.3,8.3,-1.1,2694,-8.7,6.3
65.4,8.7,-3,5552,1.9,5.3
64.2,15.5,6.8,3075,20.6,6.7
69.1,16.7,5.4,3550,0.1,7.8
67,8.1,-4,4028,3.6,6.5
62.7,6.3,3.4,1400,-30.4,2.9
62.8,10.6,-0.3,2927,-19.2,5.6
41.8,10.6,-5.4,2960,-16,3.1
67.5,11.2,-5.5,3170,-2,6.7
61.5,9.4,-7.1,2340,2.1,4.9
63,17.1,-9.7,3560,-17.7,7
19.4,32.6,4.2,2120,2.4,2.4
54,13.9,4.5,3913,9.1,5.6
64.9,13.4,0.7,2110,7.5,6
71.8,12.5,0.7,2338,-6.6,6.8
12.3,6.9,3,920,10.1,0.3
18.9,29.1,-0.9,5070,-1.2,2.1
69,15.5,7.8,4670,10.6,7.7
68,13.4,0.4,2940,-6.1,7
63.2,14.8,6.9,2702,-1.8,6.5
51.5,19.4,4.4,5261,9.6,6
50.1,14,1,3470,15.8,4.9
57.1,9.1,1.3,3272,28.2,4.5
68.9,16.3,6.7,2190,1.5,7.1
54,10.6,1.2,2120,-6.4,4.1
64.4,13,-0.4,3070,2.7,6.6
59.5,20.7,-1.1,5813,-8,7.1
65.9,12.7,-1.5,2687,-24,6
46.4,28.2,-0.6,5312,2.5,6.1
48.9,14.3,-2.2,3902,1.8,4.7
68.9,11.1,-2.2,2770,-19.9,6.3
46.8,18,18.5,5300,45.5,4.2
61.1,17.3,3.4,5740,-12.8,6.9
34.3,26.1,0.9,5250,-4.2,4.2
8.5,34.4,-2.5,2700,-0.7,1
65.2,13.3,-0.3,2471,2.7,6.4
61,10.7,2.2,1930,-54,3.3
60.4,8.6,4,2350,16.3,4.6
67.6,8.8,-1.8,3204,-12,6.2
61.5,16.3,4.4,3900,10.6,6.9
59.2,20.9,0.2,3784,-10.7,7.1
64,11.4,1.9,2720,-12.8,5.9
61.4,1,0.4,1250,1.4,0.8
60.7,18.5,3.3,2905,3.4,6.9
69.1,10.4,-3.1,5386,6.6,7.2
61.9,10,-0.6,2890,-4.5,5.6
53.9,15.6,-2.5,3519,-22.3,5.5
49.9,14,-7.8,3530,-34,4.4
56.9,13.8,-3.4,3676,-0.8,6
67.6,9.2,2.4,1170,-18.7,4.2
43.7,22.6,10.5,5830,8.2,5.2
66.5,11,-0.1,3112,-10.3,6.4
66.5,13,6.8,2365,7.8,6.3
57.2,17.7,3.1,5078,4.8,6.6
48.5,20.8,5,8132,-2.5,5.7
60.5,10.3,2.4,2650,-10,5.2
72.9,11.2,-0.8,2550,-3.7,6.9
60.8,15.1,-2.4,3070,17.5,6.3
71.3,12.3,0.1,2431,-6.6,6.8
44.1,30.6,0.4,8630,-9.6,5.8
51.6,10.6,-10.1,4210,-20.8,4.6
59.1,19.6,4.7,5010,3.5,7
33.1,0.4,12.4,1890,25.6,0.1
57.8,22.6,-2,4533,-16,7
24.8,28.2,-13.6,5010,-17.8,2.9
76.4,6.2,-1,780,7.9,4
28.5,1.4,6.9,1010,14.5,0.2
56.9,9.5,-0.5,3120,1.4,5
37.5,18.2,4.4,3110,-10.9,3.7
40.8,2,2.1,1559,-12.8,0.5
50.9,18.6,3.4,3720,-2.3,5.8
59.7,4.5,-3.7,2240,-23.8,2.8
52.4,5.1,0,1320,-9.1,1.9
43.7,10.6,1.9,3190,12.2,3.4
52.3,18.2,0.1,4490,-3.6,6
55.7,6,-2,2160,-11.7,3.1
56.9,9.7,-5.4,3330,-16.8,5
57,12.2,-0.6,2859,-0.3,5
53.6,16.8,-0.7,3170,0.2,5.9
67.1,5.8,9.1,1170,-1.3,3.5
75.2,12.4,0.8,3370,-7.3,7.8
68,13.5,0.4,2780,-6.3,6.9
62.3,17.6,9.9,1912,8.5,6.3
42.2,16.1,0.4,5170,-5,4.4
73.4,15.4,-3,3570,-13.1,8
38.1,18.7,7,4860,27.9,3.8
41.9,38.6,-3.3,9060,-1.6,6
68.7,8.3,-5.2,4884,1,6.9
61.2,15.6,-1.5,6126,13.1,6.8
63.4,10.9,4.4,1930,-36.1,4.3
47.1,14.5,0.9,2950,12.8,4.5
59.2,4.7,1.8,1740,-2.5,2.8
72.3,13.8,-1.2,2206,1.9,7
13.5,8.5,27.6,1160,49.9,0.4
61.5,14.5,-1.1,2358,-11.6,5.9
61,10.4,-3.4,2122,-20,4.6
13.1,42.6,-2,3300,-0.8,1.9
64,9,2.1,2120,-17.3,4.7
43.9,17.7,-1.4,4502,-11.3,4.8
53.3,12.1,-1.9,2290,2,4.5
66.5,13.5,-5.8,1744,4.7,5.9
57.3,19.7,-0.5,4280,7.1,6.8
65.2,8,-1.4,2020,-35.4,3.8
71.1,13.6,0.2,2920,-3.2,7.4
47.6,1.6,-1,1020,-39.5,0.4
62.5,14.1,2.3,3520,8.5,6.7
43.5,15.7,-5,3940,2.9,4.5
66,12.6,3.4,3801,-1.4,7
44.7,14.4,-3.8,4090,22.4,4
77.2,16,-1,2780,-12.9,8.2
27.5,7.7,-10.2,3880,-55.1,1
63.4,8.9,-3.7,3954,3.9,6.2
53.8,13.3,-1.7,3420,0.7,5.5
60.4,14.7,15.2,4090,33.5,5.9
48.5,14.6,1.1,5126,15.7,4.6
49.5,2.2,5.3,2070,-32.8,1.1
72.3,13.5,-0.8,3263,0.2,7.6
73.1,13.5,1.6,3102,1.4,7.7
57.7,15.6,-2.1,3350,3.3,6.3
62.1,12.5,3.8,4200,3.2,6.6
44.1,21.3,1.6,5075,6.5,5.2
47.3,24.3,-2,4620,-6.4,5.9
64.6,15.5,0.3,3400,-9.6,7.1
47.5,3.6,-4.9,2232,29.9,1
57.2,9.2,-2.9,3656,-5.7,4.7
27.9,41.5,-21.3,6130,-18.2,4.1
56.5,17.6,0.5,3930,7.1,6.5
39.8,10.8,5.9,1790,19.2,2.3
67.5,4.9,2.9,1240,-19.7,3
46.2,16,11.3,3290,19.9,4.6
45.3,21.2,-7.2,5930,-10.5,5.3
50.5,9.5,-2,4949,18.2,4.1
68.2,5.5,-4.1,2000,-19.8,4
65.4,14.4,-3.7,3220,-4,7
44.4,4.4,-3.8,1790,-50.7,1
42,12.4,-5,2149,-15.4,3.1
55.1,14.7,4.9,3550,13,5.8
66.4,9.7,-0.4,2967,2.4,6.2
58.8,11,0.7,3280,6.8,5.6
58.3,18.1,0.9,3960,8.3,6.7
58.3,16.1,2.4,3740,12.5,6.4
61.4,19.9,-0.5,3800,5.1,7.3
60.9,12.9,2.9,3090,7.4,6.1
50.7,20.5,-0.1,3950,-9.7,6
64,11.3,9.5,3277,-11.9,6.3
67.3,15.7,6.6,3610,1.7,7.5
70.2,14.5,-3.3,2991,-7.9,7.4
77.6,17.4,0.4,2281,-8.6,8.2
59.2,7.5,2.6,2060,21.4,3.6
58.2,14.6,0.4,3830,-2.8,6.3
57,18.5,0.8,4476,4.2,6.7
55,17.3,6.8,4400,25.1,5.9
68.2,8.8,0.6,1680,-6.9,4.8
54.2,7.3,0,2640,-25.9,3.4
46.9,16.4,3.6,4130,7.5,5
61.3,11.2,-0.9,2460,2.6,5.4
24.6,13.5,-1.6,1670,-13.2,1.5
63.5,14.4,0.2,3160,20.9,6.4
50.7,20.1,5,5939,8.4,6
70.6,15.4,4,2013,17.4,6.7
61.7,11.8,-8.3,2200,-30.5,4.8
40,16.6,-0.8,2380,-14.2,3.6
47.6,12.1,0.1,2340,-23.2,3.6
56.7,15.9,6.3,2930,5.1,6
74.8,14.1,1.5,2146,-1.7,7.3
67.8,13,-2,2180,-16.3,6.1
53.7,7.2,-4,3100,-12.2,4
47.6,20.5,4.1,7180,-6.9,5.6
55.7,10.7,1.3,3400,13.1,5.1
64.8,10.5,-3.4,2220,-44.7,4.1
61.7,13.3,3.7,4390,5.9,6.7
58.5,15.7,2.6,4504,12,6.5
56.7,5,10.8,2270,40.6,2.2
51.1,14.6,5.6,3900,5.3,5.4
57.6,18,4.4,3840,5.5,6.7
62.1,14.1,-1,3080,-0.6,6.5
48.8,5.6,-8.5,2510,-48.9,1.7
65.5,5.7,-3.3,2874,-14.5,4.2
65.8,15.1,0.4,3813,-9.1,7.3
66,14.6,4.7,2580,15.3,6.6
52.2,14.5,4.2,3700,20.2,5.3
57.9,12.3,-2.7,2539,-11.1,5.2
36,44.8,-19,7690,-14,5.4
44,18.3,1.2,6473,12.1,4.9
69.4,12.3,8.7,2410,-11,6.6
64.3,12.3,-1.3,2580,-18.7,5.9
67.1,12.8,7.7,2730,-3.1,6.8
48.2,20.1,1.3,4200,4.9,5.7
59,20.4,3.8,3617,11.1,7
11.4,30.3,-2.8,3536,0.3,1.3
65.8,14.1,1.4,2880,-2.1,6.9
64.5,5.1,1.1,930,73.5,1.4
51,18.6,-5.4,3850,4.1,5.9
66.9,15.1,2.8,3828,5.9,7.4
72.1,15,-2.5,3136,-9.6,7.8
59.9,10.7,1,2350,-27.8,4.5
60,13.9,-1.5,5300,-0.1,6.6
67.7,8.3,-2.1,1890,-40.8,3.8
28.1,21.1,-2.6,7520,-26.7,2.7
49,12.9,3.7,3084,4.8,4.6
67.8,10.7,4.9,2400,-8.5,6
66.5,11.5,1.8,2691,-24.7,5.8
59.6,18.2,-1.3,3286,1.5,6.8
68.9,16.8,-4.1,2810,-12.7,7.5
41.1,21.5,1.5,5450,0.2,4.8
56.1,10.1,3.3,3091,0.1,4.6
60.9,10.8,0.9,1550,-29.5,4
70,9.4,4.8,2250,-9.8,5.9
68.3,7.2,-4,2000,-8.1,4.7
58.6,18,13.5,4120,14.7,6.7
46.4,24.1,-10.8,6940,-10.5,5.7
49.6,5.7,7.2,1900,-14.8,2.2
59.7,5.6,-4.4,2440,-12.2,3.7
65.6,17.2,-0.4,3630,-8.8,7.5
65.7,16.7,5.3,3065,-8.7,7.3
66.7,11.9,0.9,2470,-13.4,6.2
37.8,24.2,-2.3,6075,-6,4.6
59.8,9.5,0,2420,-20.2,4.6
52.8,23.7,-3.9,4240,0.6,6.6
61.4,16.1,3,3080,3.7,6.7
50.5,5.7,1.6,2580,-5.2,3
52.2,9.4,-2,1818,-3.6,3.1
63.1,20.3,2.6,4230,3.7,7.5
65.2,7,-2.4,2030,-26.5,3.9
64.9,14.8,-2.6,3461,-10.4,7
43.3,0.3,-8.1,2050,-75,0.1
